age,survivors_lx,deaths_dx,mortality_rate_qx,central_death_rate_mx,survival_probability_px,person_years_lived_Lx,total_future_years_Tx,life_expectancy_ex,std_error_life_expectancy,sex
0,100000,489,0.00489,0.00031,0.99511,99551,8010812,80.11,0.07,male
1,99511,26,0.00026,7e-05,0.99974,99500,7911262,79.5,0.06,male
2,99485,18,0.00019,6e-05,0.99981,99473,7811762,78.52,0.06,male
3,99467,14,0.00014,5e-05,0.99986,99459,7712289,77.54,0.06,male
4,99453,11,0.00011,5e-05,0.99989,99446,7612829,76.55,0.06,male
5,99442,9,9e-05,4e-05,0.99991,99438,7513383,75.56,0.06,male
6,99433,8,8e-05,4e-05,0.99992,99429,7413946,74.56,0.06,male
7,99425,7,7e-05,4e-05,0.99993,99421,7314517,73.57,0.06,male
8,99418,7,7e-05,4e-05,0.99993,99414,7215095,72.57,0.06,male
9,99410,7,7e-05,4e-05,0.99993,99407,7115681,71.58,0.06,male
10,99403,8,8e-05,4e-05,0.99992,99399,7016274,70.58,0.06,male
11,99395,9,9e-05,4e-05,0.99991,99391,6916875,69.59,0.06,male
12,99386,11,0.00011,4e-05,0.99989,99381,6817484,68.6,0.06,male
13,99376,13,0.00013,5e-05,0.99987,99369,6718103,67.6,0.06,male
14,99362,17,0.00018,6e-05,0.99982,99354,6618734,66.61,0.06,male
15,99345,24,0.00024,7e-05,0.99976,99333,6519381,65.62,0.06,male
16,99321,33,0.00033,8e-05,0.99967,99304,6420048,64.64,0.06,male
17,99288,42,0.00043,9e-05,0.99957,99267,6320743,63.66,0.06,male
18,99246,50,0.00051,9e-05,0.99949,99220,6221477,62.69,0.06,male
19,99195,57,0.00058,0.0001,0.99942,99167,6122256,61.72,0.06,male
20,99138,64,0.00065,0.0001,0.99935,99106,6023090,60.75,0.06,male
21,99074,70,0.00071,0.0001,0.99929,99039,5923984,59.79,0.06,male
22,99003,76,0.00076,0.00011,0.99924,98966,5824945,58.84,0.06,male
23,98928,80,0.00081,0.00011,0.99919,98888,5725980,57.88,0.06,male
24,98848,82,0.00083,0.00011,0.99917,98807,5627092,56.93,0.06,male
25,98766,84,0.00086,0.00011,0.99914,98723,5528285,55.97,0.06,male
26,98681,87,0.00088,0.00011,0.99912,98638,5429561,55.02,0.06,male
27,98594,89,0.00091,0.00011,0.99909,98550,5330924,54.07,0.06,male
28,98505,92,0.00094,0.00011,0.99906,98459,5232374,53.12,0.06,male
29,98413,95,0.00097,0.00012,0.99903,98365,5133915,52.17,0.06,male
30,98318,99,0.00101,0.00012,0.99899,98268,5035550,51.22,0.05,male
31,98219,102,0.00104,0.00012,0.99896,98168,4937282,50.27,0.05,male
32,98116,106,0.00108,0.00013,0.99892,98064,4839114,49.32,0.05,male
33,98011,108,0.00111,0.00013,0.99889,97957,4741050,48.37,0.05,male
34,97902,111,0.00113,0.00013,0.99887,97847,4643094,47.43,0.05,male
35,97791,113,0.00116,0.00013,0.99884,97735,4545247,46.48,0.05,male
36,97678,116,0.00118,0.00013,0.99882,97620,4447512,45.53,0.05,male
37,97563,119,0.00122,0.00013,0.99878,97503,4349892,44.59,0.05,male
38,97444,124,0.00127,0.00014,0.99873,97382,4252389,43.64,0.05,male
39,97320,129,0.00133,0.00014,0.99867,97255,4155007,42.69,0.05,male
40,97191,137,0.00141,0.00015,0.99859,97122,4057752,41.75,0.05,male
41,97054,145,0.00149,0.00015,0.99851,96982,3960629,40.81,0.05,male
42,96909,154,0.00159,0.00016,0.99841,96832,3863648,39.87,0.05,male
43,96755,164,0.0017,0.00017,0.9983,96673,3766815,38.93,0.05,male
44,96591,176,0.00182,0.00017,0.99818,96503,3670142,38,0.05,male
45,96415,188,0.00195,0.00018,0.99805,96321,3573639,37.07,0.05,male
46,96227,202,0.0021,0.00019,0.9979,96126,3477318,36.14,0.05,male
47,96026,217,0.00226,0.00019,0.99774,95917,3381192,35.21,0.05,male
48,95809,234,0.00244,0.0002,0.99756,95692,3285275,34.29,0.05,male
49,95575,253,0.00264,0.0002,0.99736,95448,3189583,33.37,0.05,male
50,95322,273,0.00287,0.00021,0.99713,95185,3094135,32.46,0.05,male
51,95049,296,0.00312,0.00022,0.99688,94900,2998949,31.55,0.05,male
52,94752,321,0.00339,0.00023,0.99661,94592,2904049,30.65,0.05,male
53,94431,349,0.00369,0.00024,0.99631,94256,2809457,29.75,0.05,male
54,94082,379,0.00402,0.00024,0.99598,93893,2715201,28.86,0.05,male
55,93703,411,0.00439,0.00025,0.99561,93498,2621308,27.97,0.05,male
56,93292,447,0.00479,0.00026,0.99521,93069,2527810,27.1,0.05,male
57,92846,485,0.00523,0.00027,0.99477,92603,2434741,26.22,0.05,male
58,92360,527,0.00571,0.00028,0.99429,92097,2342138,25.36,0.05,male
59,91833,573,0.00624,0.0003,0.99376,91546,2250041,24.5,0.05,male
60,91260,624,0.00683,0.00032,0.99317,90948,2158495,23.65,0.05,male
61,90636,678,0.00748,0.00033,0.99252,90297,2067547,22.81,0.05,male
62,89958,738,0.0082,0.00035,0.9918,89589,1977251,21.98,0.05,male
63,89220,802,0.00899,0.00038,0.99101,88819,1887662,21.16,0.05,male
64,88417,873,0.00987,0.0004,0.99013,87981,1798843,20.34,0.04,male
65,87545,949,0.01084,0.00043,0.98916,87070,1710862,19.54,0.04,male
66,86596,1032,0.01192,0.00046,0.98808,86080,1623792,18.75,0.04,male
67,85564,1121,0.01311,0.0005,0.98689,85003,1537712,17.97,0.04,male
68,84442,1218,0.01443,0.00053,0.98557,83833,1452709,17.2,0.04,male
69,83224,1322,0.01589,0.00056,0.98411,82563,1368875,16.45,0.04,male
70,81902,1435,0.01752,0.0006,0.98248,81185,1286312,15.71,0.04,male
71,80467,1555,0.01932,0.00063,0.98068,79690,1205128,14.98,0.04,male
72,78912,1683,0.02133,0.00067,0.97867,78071,1125438,14.26,0.04,male
73,77229,1820,0.02357,0.00077,0.97643,76319,1047368,13.56,0.04,male
74,75409,1965,0.02606,0.00085,0.97394,74426,971049,12.88,0.04,male
75,73444,2117,0.02883,0.00091,0.97117,72385,896622,12.21,0.04,male
76,71327,2277,0.03192,0.00099,0.96808,70189,824237,11.56,0.04,male
77,69050,2442,0.03537,0.0011,0.96463,67829,754048,10.92,0.04,male
78,66608,2612,0.03921,0.0012,0.96079,65302,686219,10.3,0.04,male
79,63996,2785,0.04351,0.00132,0.95649,62604,620917,9.7,0.04,male
80,61212,2958,0.04832,0.00145,0.95168,59733,558313,9.12,0.04,male
81,58254,3128,0.0537,0.00159,0.9463,56690,498580,8.56,0.04,male
82,55126,3292,0.05971,0.00176,0.94029,53480,441890,8.02,0.04,male
83,51834,3445,0.06646,0.00191,0.93354,50112,388410,7.49,0.04,male
84,48389,3581,0.07401,0.00212,0.92599,46599,338299,6.99,0.04,male
85,44808,3696,0.08249,0.00235,0.91751,42960,291700,6.51,0.04,male
86,41112,3783,0.09201,0.00258,0.90799,39220,248740,6.05,0.04,male
87,37329,3834,0.1027,0.00287,0.8973,35412,209520,5.61,0.04,male
88,33496,3842,0.11471,0.00322,0.88529,31574,174107,5.2,0.04,male
89,29653,3802,0.12822,0.0037,0.87178,27752,142533,4.81,0.04,male
90,25851,3708,0.14344,0.00433,0.85656,23997,114781,4.44,0.04,male
91,22143,3546,0.16014,0.00496,0.83986,20370,90784,4.1,0.05,male
92,18597,3310,0.17797,0.0058,0.82203,16942,70414,3.79,0.05,male
93,15287,3010,0.19686,0.00688,0.80314,13783,53472,3.5,0.05,male
94,12278,2661,0.21676,0.00827,0.78324,10947,39689,3.23,0.06,male
95,9616,2311,0.24027,0.01001,0.75973,8461,28742,2.99,0.06,male
96,7306,1912,0.26169,0.01231,0.73831,6350,20281,2.78,0.07,male
97,5394,1531,0.28374,0.01522,0.71626,4629,13931,2.58,0.08,male
98,3864,1183,0.30625,0.01843,0.69375,3272,9302,2.41,0.09,male
99,2680,882,0.32901,0.02404,0.67099,2239,6030,2.25,0.11,male
100,1798,633,0.35182,0.03259,0.64818,1482,3790,2.11,0.13,male
101,1166,437,0.37445,0.04231,0.62555,947,2308,1.98,0.16,male
102,729,289,0.3967,0.05803,0.6033,585,1361,1.87,0.2,male
103,440,184,0.41838,0.07642,0.58162,348,776,1.76,0.25,male
104,256,112,0.43931,0.10644,0.56069,200,428,1.67,0.32,male
105,143,66,0.45936,0.15133,0.54064,111,229,1.59,0.41,male
106,78,37,0.4784,0.1902,0.5216,59,118,1.52,0.52,male
107,40,20,0.49633,0.24409,0.50367,30,59,1.46,0.68,male
108,20,10,0.51311,0.49621,0.48689,15,29,1.41,0.99,male
109,10,5,0.52869,0.40217,0.47131,7,14,1.37,0.74,male
110,5,5,1,0,0,6,6,1.34,…,male
0,100000,387,0.00387,0.00029,0.99613,99650,8432197,84.32,0.06,female
1,99613,22,0.00022,7e-05,0.99978,99601,8332547,83.65,0.06,female
2,99591,16,0.00016,6e-05,0.99984,99583,8232946,82.67,0.06,female
3,99575,13,0.00013,5e-05,0.99987,99571,8133363,81.68,0.06,female
4,99562,10,0.0001,4e-05,0.9999,99558,8033792,80.69,0.06,female
5,99552,9,9e-05,4e-05,0.99991,99548,7934235,79.7,0.06,female
6,99544,7,7e-05,4e-05,0.99993,99540,7834687,78.71,0.06,female
7,99536,7,7e-05,4e-05,0.99993,99533,7735146,77.71,0.06,female
8,99530,6,7e-05,4e-05,0.99993,99526,7635613,76.72,0.06,female
9,99523,6,6e-05,3e-05,0.99994,99520,7536087,75.72,0.06,female
10,99517,7,7e-05,4e-05,0.99993,99513,7436567,74.73,0.06,female
11,99510,7,7e-05,4e-05,0.99993,99506,7337054,73.73,0.06,female
12,99503,8,8e-05,4e-05,0.99992,99498,7237548,72.74,0.06,female
13,99494,10,0.0001,4e-05,0.9999,99489,7138049,71.74,0.06,female
14,99484,13,0.00013,5e-05,0.99987,99478,7038560,70.75,0.06,female
15,99471,17,0.00017,6e-05,0.99983,99463,6939083,69.76,0.06,female
16,99454,22,0.00022,7e-05,0.99978,99443,6839620,68.77,0.06,female
17,99432,26,0.00026,7e-05,0.99974,99418,6740177,67.79,0.06,female
18,99405,28,0.00028,7e-05,0.99972,99391,6640759,66.8,0.06,female
19,99377,28,0.00028,7e-05,0.99972,99363,6541368,65.82,0.05,female
20,99349,29,0.00029,7e-05,0.99971,99335,6442004,64.84,0.05,female
21,99320,30,0.0003,7e-05,0.9997,99306,6342669,63.86,0.05,female
22,99291,31,0.00031,7e-05,0.99969,99276,6243364,62.88,0.05,female
23,99260,32,0.00032,7e-05,0.99968,99244,6144088,61.9,0.05,female
24,99228,34,0.00034,7e-05,0.99966,99212,6044844,60.92,0.05,female
25,99195,35,0.00036,7e-05,0.99964,99177,5945632,59.94,0.05,female
26,99159,37,0.00038,8e-05,0.99962,99141,5846455,58.96,0.05,female
27,99122,39,0.0004,8e-05,0.9996,99102,5747315,57.98,0.05,female
28,99082,42,0.00042,8e-05,0.99958,99062,5648213,57.01,0.05,female
29,99041,44,0.00044,8e-05,0.99956,99019,5549151,56.03,0.05,female
30,98997,47,0.00047,8e-05,0.99953,98973,5450132,55.05,0.05,female
31,98950,49,0.0005,9e-05,0.9995,98926,5351159,54.08,0.05,female
32,98901,52,0.00052,9e-05,0.99948,98875,5252233,53.11,0.05,female
33,98849,54,0.00055,9e-05,0.99945,98822,5153358,52.13,0.05,female
34,98795,56,0.00057,9e-05,0.99943,98767,5054535,51.16,0.05,female
35,98739,59,0.00059,9e-05,0.99941,98710,4955768,50.19,0.05,female
36,98680,61,0.00062,0.0001,0.99938,98650,4857058,49.22,0.05,female
37,98619,64,0.00065,0.0001,0.99935,98587,4758409,48.25,0.05,female
38,98555,68,0.00069,0.0001,0.99931,98521,4659821,47.28,0.05,female
39,98487,73,0.00074,0.00011,0.99926,98451,4561300,46.31,0.05,female
40,98414,79,0.0008,0.00011,0.9992,98375,4462850,45.35,0.05,female
41,98335,86,0.00087,0.00012,0.99913,98292,4364475,44.38,0.05,female
42,98249,93,0.00095,0.00012,0.99905,98203,4266182,43.42,0.05,female
43,98156,101,0.00103,0.00013,0.99897,98106,4167980,42.46,0.05,female
44,98055,110,0.00112,0.00013,0.99888,98000,4069874,41.51,0.05,female
45,97945,119,0.00122,0.00014,0.99878,97886,3971874,40.55,0.05,female
46,97826,129,0.00132,0.00015,0.99868,97762,3873988,39.6,0.05,female
47,97697,140,0.00143,0.00015,0.99857,97627,3776226,38.65,0.05,female
48,97557,152,0.00155,0.00015,0.99845,97482,3678599,37.71,0.05,female
49,97406,164,0.00168,0.00016,0.99832,97324,3581117,36.76,0.05,female
50,97242,178,0.00183,0.00017,0.99817,97153,3483793,35.83,0.05,female
51,97064,192,0.00198,0.00018,0.99802,96968,3386641,34.89,0.05,female
52,96872,208,0.00215,0.00018,0.99785,96768,3289672,33.96,0.05,female
53,96664,226,0.00234,0.00019,0.99766,96551,3192905,33.03,0.05,female
54,96438,245,0.00254,0.00019,0.99746,96315,3096354,32.11,0.05,female
55,96193,266,0.00277,0.0002,0.99723,96060,3000039,31.19,0.05,female
56,95927,289,0.00302,0.0002,0.99698,95782,2903979,30.27,0.05,female
57,95637,315,0.00329,0.00021,0.99671,95480,2808197,29.36,0.05,female
58,95322,343,0.0036,0.00022,0.9964,95150,2712718,28.46,0.05,female
59,94979,374,0.00394,0.00023,0.99606,94792,2617567,27.56,0.05,female
60,94605,408,0.00431,0.00025,0.99569,94401,2522775,26.67,0.05,female
61,94197,445,0.00473,0.00026,0.99527,93975,2428374,25.78,0.05,female
62,93752,486,0.00519,0.00028,0.99481,93509,2334400,24.9,0.05,female
63,93266,531,0.0057,0.0003,0.9943,93000,2240891,24.03,0.05,female
64,92734,581,0.00627,0.00031,0.99373,92444,2147891,23.16,0.04,female
65,92153,636,0.0069,0.00033,0.9931,91835,2055447,22.3,0.04,female
66,91517,696,0.0076,0.00036,0.9924,91170,1963612,21.46,0.04,female
67,90822,762,0.00839,0.00039,0.99161,90441,1872442,20.62,0.04,female
68,90060,835,0.00927,0.00041,0.99073,89642,1782001,19.79,0.04,female
69,89225,914,0.01025,0.00044,0.98975,88768,1692359,18.97,0.04,female
70,88311,1002,0.01134,0.00047,0.98866,87810,1603591,18.16,0.04,female
71,87309,1098,0.01257,0.0005,0.98743,86760,1515782,17.36,0.04,female
72,86211,1202,0.01395,0.00052,0.98605,85610,1429021,16.58,0.04,female
73,85009,1317,0.01549,0.0006,0.98451,84351,1343411,15.8,0.04,female
74,83693,1441,0.01722,0.00066,0.98278,82972,1259060,15.04,0.04,female
75,82251,1576,0.01916,0.00071,0.98084,81463,1176088,14.3,0.04,female
76,80675,1723,0.02135,0.00077,0.97865,79814,1094625,13.57,0.04,female
77,78953,1880,0.02382,0.00085,0.97618,78012,1014811,12.85,0.04,female
78,77072,2050,0.02659,0.00092,0.97341,76047,936799,12.15,0.04,female
79,75023,2230,0.02973,0.00101,0.97027,73907,860752,11.47,0.04,female
80,72792,2421,0.03327,0.0011,0.96673,71582,786844,10.81,0.04,female
81,70371,2622,0.03727,0.0012,0.96273,69060,715263,10.16,0.04,female
82,67748,2831,0.04179,0.00132,0.95821,66333,646203,9.54,0.04,female
83,64917,3046,0.04692,0.00142,0.95308,63394,579870,8.93,0.04,female
84,61871,3263,0.05273,0.00156,0.94727,60240,516476,8.35,0.04,female
85,58609,3477,0.05933,0.00172,0.94067,56870,456236,7.78,0.04,female
86,55131,3684,0.06683,0.00186,0.93317,53289,399366,7.24,0.04,female
87,51447,3877,0.07535,0.00204,0.92465,49509,346077,6.73,0.04,female
88,47571,4046,0.08505,0.00223,0.91495,45548,296568,6.23,0.04,female
89,43525,4183,0.09611,0.00252,0.90389,41433,251021,5.77,0.04,female
90,39341,4277,0.10872,0.00285,0.89128,37203,209588,5.33,0.04,female
91,35064,4305,0.12278,0.00319,0.87722,32911,172385,4.92,0.04,female
92,30759,4246,0.13803,0.00365,0.86197,28636,139474,4.53,0.04,female
93,26513,4096,0.15448,0.00419,0.84552,24465,110838,4.18,0.04,female
94,22417,3858,0.1721,0.00481,0.8279,20488,86372,3.85,0.04,female
95,18559,3583,0.19308,0.00559,0.80692,16768,65884,3.55,0.04,female
96,14976,3193,0.21323,0.0066,0.78677,13379,49116,3.28,0.05,female
97,11783,2762,0.23445,0.00786,0.76555,10401,35737,3.03,0.05,female
98,9020,2314,0.25658,0.00953,0.74342,7863,25336,2.81,0.05,female
99,6706,1874,0.27945,0.01169,0.72055,5769,17473,2.61,0.06,female
100,4832,1463,0.30286,0.0149,0.69714,4100,11704,2.42,0.07,female
101,3368,1100,0.32657,0.01857,0.67343,2818,7604,2.26,0.08,female
102,2268,795,0.35035,0.02472,0.64965,1871,4785,2.11,0.1,female
103,1474,551,0.37396,0.03231,0.62604,1198,2914,1.98,0.12,female
104,923,366,0.39716,0.04106,0.60284,739,1716,1.86,0.14,female
105,556,233,0.41974,0.05292,0.58026,439,977,1.76,0.18,female
106,323,142,0.44149,0.07276,0.55851,251,537,1.66,0.24,female
107,180,83,0.46227,0.11899,0.53773,139,286,1.59,0.33,female
108,97,47,0.48193,0.18138,0.51807,74,147,1.52,0.41,female
109,50,25,0.50038,0.20944,0.49962,38,74,1.47,0.4,female
110,25,25,1,0,0,36,36,1.43,…,female
